id,user,user_url,time,url,text,a_id,a_user,a_user_url,a_time,a_url,a_text,att_type,att_url,media_url,ext_url,ext_text,comment_count,toplevel_comment_count,reaction_count,share_count,reactors,like,love,anger,haha,support,sorry,wow
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3OTg4MzYzMjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-15 12:16:19,https://www.facebook.com/Netanyahu/posts/10158179883632076,תודה מכל אזרחי ישראל!,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158179883502076/,-,-,583,377,16458,449,16458,14597,1658,10,30,130,3,30
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3OTgxNzg5MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-15 11:39:41,https://www.facebook.com/Netanyahu/posts/10158179817892076,מטס מדהים! יום עצמאות שמח לכולכם ❤️🇮🇱,-,-,-,,-,-,Album,-,-,-,-,2574,2066,47009,1247,47009,40038,6474,24,38,403,4,28
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3OTYzOTQ2NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-15 09:14:51,https://www.facebook.com/Netanyahu/posts/10158179639467076,מזל טוב למדינה האהובה שלנו! 🇮🇱💙,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158179639357076/,-,-,7784,6439,105633,4485,105633,86988,17408,86,126,942,16,67
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3OTI4NDAzMjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-15 04:38:05,https://www.facebook.com/Netanyahu/posts/10158179284032076,"חג עצמאות שמח, ישראל! 🇮🇱🇮🇱🇮🇱

(צילום: קובי גדעון, לע״מ)",-,-,-,,-,-,Album,-,-,-,-,1649,1337,27598,807,27598,23114,4128,24,29,286,4,13
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3ODIwMzgyNzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-14 17:23:19,https://www.facebook.com/Netanyahu/posts/10158178203827076,מזל טוב מדינת ישראל שלנו. אנחנו כל כך אוהבים אותך! 🇮🇱,-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/483600609498890/,-,-,-,2870,2284,27581,2748,27581,22326,4893,22,42,280,4,14
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3NzcyMjkwNzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-14 12:25:47,https://www.facebook.com/Netanyahu/posts/10158177722907076,"ריגשתם אותי מאוד. תודה רבה לכם ❤️🇮🇱

‏‪https://www.0404.co.il/?p=742950‬",-,-,-,,-,-,Share,-,-,https://www.0404.co.il/?p=742950,"הורים שכולים לרה״מ נתניהו: ״גאים בך, אתה לתפארת מדינת ישראל״ | צפו - 0404",1072,614,13635,695,13635,11452,1944,13,24,180,18,4
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3NzY3NDY5MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-14 12:06:32,https://www.facebook.com/Netanyahu/posts/10158177674692076,"צפו בנאום שלי בטקס הזיכרון לחללי מערכות ישראל: 

בזכות הנופלים, גיבורי האומה שתמיד איתנו - אנו מציינים 73 שנים של תחייה מחודשת, 73 שנים של בניין האומה, עשייה כבירה, פריחה מופלאה. 73 שנות תוגה, 73 שנות תקומה. יהי זכרם של הנופלים נצור עמנו לעד.",-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/761004921283798/,-,-,-,436,381,8421,523,8421,7134,1112,12,8,131,24,0
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3NzQ0NTY4MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-14 09:09:53,https://www.facebook.com/Netanyahu/posts/10158177445682076,"אחי יוני ז״ל, גיבור ישראל, נפל במבצע לשחרור החטופים באנטבה. יוני חי בתוכי כל יום. אני לא מפסיק להתגעגע אליו.",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.376960237075/10158177445632076/,-,-,3978,3591,61583,1786,61583,43278,6294,19,39,3890,8020,43
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3NTk0NjU3NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-13 18:23:22,https://www.facebook.com/Netanyahu/posts/10158175946577076,🕯,-,-,-,,-,-,SharePortrait,-,-,https://www.izkor.gov.il/%D7%99%D7%95%D7%A0%D7%AA%D7%9F%20%D7%A0%D7%AA%D7%A0%D7%99%D7%94%D7%95/en_4a11add4aec52da9412c4ab2ae61a285,סגן אלוף יונתן (יוני) נתניהו - אתר יזכור,1692,1455,19871,441,19871,13300,801,4,7,1839,3911,9
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3NTY5MTY3NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-13 15:59:36,https://www.facebook.com/Netanyahu/posts/10158175691677076,"23,928 חללי מערכות ישראל - כל אחד ואחת מהם מבטא את מחיר התקומה ב-73 שנות עצמאותנו: יהודים וערבים, בדואים ונוצרים, דרוזים וצ'רקסים.

פרח הטיס ליהוא בן-בסה ז""ל נפל לפני חמישה חודשים בתאונת אימון אווירית בצפון הנגב, שבה נהרג לצידו גם רס""ן במילואים איתי זיידן ז""ל. אביו של ליהוא, שלמה בן-בסה, כתב ביגונו המר: ""תשע עשרה שנה, חודשיים ויומיים, חיית על פני האדמה. עוד דקה, רק עוד דקה אחת, הייתי מבקש להיות איתך"". מי מאיתנו לא מזדהה עם המילים הללו בכל נימי נפשו?

כששלמה היה שקוע בכאבו, היטה אליו כתף תומכת ברוך בן יגאל, אביו של לוחם 'גולני', עמית בן יגאל ז""ל. עמית נפל בפעילות מבצעית לפני אחד עשר חודשים. ברוך כתב לשלמה: ""יש לי בקשה אחת אליך מאב שכול לאב שכול – תיאחז בחיים, כי זה מה שהילדים שלנו רוצים"". 

זכרם של חללי מערכות ישראל ופעולות האיבה – חי בליבנו ויחיה בלבנו לעד. יהי זכרם ברוך. 

(צילום: עמוס בן גרשום, לע״מ)",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158175691552076/,-,-,562,460,18937,686,18937,14671,1230,6,8,455,2555,12
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3NDk4ODM4NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-13 07:29:49,https://www.facebook.com/Netanyahu/posts/10158174988387076,על קברו של אחי האהוב יוני ז״ל. הוא חסר לי בכל יום.,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158174988312076/,-,-,4776,4189,61326,1329,61326,41126,2711,22,51,7065,10331,20
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3MzcyNTkzMjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-12 19:05:26,https://www.facebook.com/Netanyahu/posts/10158173725932076,"טענת הפרקליטות, באמצעות העד ישועה, שסרטון ה״נוהרים לקלפיות״ שפורסם בוואלה הוא ״הענות חריגה״ היא רק דוגמה אחת לפייק ניוז שמנסים לייצר. 

מתוך אלפי הידיעות על ראש הממשלה בוואלה, רובן שליליות, ראש הממשלה נחקר על מעורבותו רק בכאלפית מהן. 

לא היתה מעורבות חריגה, ולא היתה היענות חריגה. 

רוצים לראות איך נראה פייק ניוז? קיראו את הציוץ של אראל סגל:",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158173725867076/,-,-,991,557,6974,724,6974,6665,120,31,81,22,10,45
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3Mjg1MjE4NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-12 08:20:43,https://www.facebook.com/Netanyahu/posts/10158172852187076,"הרמתי אתמול כוסית לכבוד יום העצמאות עם פורום מטכ״ל של צה״ל, עם אנשי השב״כ והמוסד. אין עליהם! הודיתי להם על המסירות והפעילות מסביב לשעון למען ביטחוננו. כל הכבוד!",-,-,-,,-,-,-,-,-,-,-,632,495,10942,224,10942,9716,1113,7,22,79,1,4
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE3MTYwNzM5MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-11 17:30:08,https://www.facebook.com/Netanyahu/posts/10158171607392076,"בהרמת כוסית לכבוד יום העצמאות עם המוסד, השב״כ וצה״ל. המאבק באיראן וגרורותיה ובהתחמשות האיראנית היא משימה ענקית שבעזרת השם נמשיך להצליח בה בכל הכוח! 🇮🇱💪",-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/1833078336869718/,-,-,-,997,754,11899,823,11899,10374,1370,16,19,107,2,11
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2NjYxMzUyNzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-09 14:38:13,https://www.facebook.com/Netanyahu/posts/10158166613527076,שבת שלום לכל אזרחי ישראל! ❤️🇮🇱,-,-,-,,-,-,-,-,-,-,-,2319,1953,21880,223,21880,18531,3141,15,24,161,2,6
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2NTk5NjY2MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-09 06:34:07,https://www.facebook.com/Netanyahu/posts/10158165996662076,💪✌️🇮🇱,-,-,-,,-,-,Share,-,-,https://www.israelhayom.co.il/article/868785,ישראל ניזוקה מהקורונה במידה המועטה ביותר בהשוואה למערב | ישראל היום,463,239,5738,112,5738,5238,416,0,20,55,2,7
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2NDI0NjM4MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-08 12:17:40,https://www.facebook.com/Netanyahu/posts/10158164246382076,"בטקס ״לכל איש יש שם״ שהתקיים היום בכנסת, סיפרתי על בני משפחתו של חמי האהוב שמואל בן ארצי ז״ל, שנרצחו בשואה.

הנה השמות: 

מבילגוריי שבפולין, שנספתה כולה בשואה: אביו (סבה של אשתי) משה הון (בן זאב הון). אשתו: איטה הון. אחותו התאומה: (של חמי) יהודית בת משה הון, בת 24. שמוליק לא הפסיק לבכות עד יום לפני מותו. האחים: מאיר דוב הון, בן 18. שמעון צבי הון, בן 16. אריה (לייב) הון, בן 13. ואחותו הקטנה: פיסלה הון, בת 10.

מהעיירה טארנוגרוד: דודתו (אחות האבא) – מאטל קניגשטיין ובנה הילל בן יחזקאל ובתה הבכורה, (בת זאב הון). הדוד – מנדל הון, אשתו ושני ילדיהם.

מהעיירה בילגוריי: הדוד אברהם טאובר, אשתו, ביתו ובנו. הדודה רחל טאובר, שלושת בניה: אברהם, יעקב ושלמה, נשותיהם וילדיהם. הדודה הינדה ובעלה יחזקאל. הדודה הנדל, בעלה וילדיהם. הדודה פאלה ושתי בנותיה.

יהי זכרם של כל אחינו ואחיותנו שנספו בשואה חקוק לעד, בנפשנו וזכרוננו.",-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/286566349791991/,-,-,-,513,349,5138,408,5138,4271,448,5,7,81,320,6
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2NDAwMTQxMjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-08 10:11:08,https://www.facebook.com/Netanyahu/posts/10158164001412076,"התרגשתי עמוקות מסיפורה של בֶּלָה פְרוֹינְד מירושלים, בת להורים שעברו את השואה. 

אביה של בֶּלָה נמלט כנער מפולין לסיביר, ולחם בשורות 'הצבא האדום' נגד הנאצים. 

אִמה נשלחה לאושוויץ-בירקנאו, ובהמשך לברגן-בלזן. בבירקנאו היא ניצבה לפני מלאך המוות, מֶנְגֶלֶה, שְבִּיצָע בה ניסויים רפואיים מחרידים. למרות הכל הַאֵם והאב שרדו, והקימו משפחה בישראל. 

לפני חודשיים, בֶּלָה ראתה בשוק מחנה יהודה בירושלים ניידת מד״א שהגיעה לחסן את העוברים והשבים. 

גל של אימה הציף אותה. המחשבה על דקירת המזרק החזירה אותה אל הטראומה המשפחתית – אל אִמָה חסרת-האונים, שהשטן שולח את ידו לגופה השברירי. 

אבל במחנה יהודה, בֶּלָה נתקלה לא במלאך המוות, אלא במלאך מסוג אחר. הפרמדיק פָאדִי דְקֶדֶק ממזרח ירושלים ראה את הלבטים המייסרים שלה, הקשיב לסיפורה, ואמר לה: ""בֶּלָה, אל תחששי. לא יקרה לך כלום. אני בעצמי אחסן אותך"". 

למרות הטראומה שהייתה טבועה בה, בלה התחסנה בהצלחה - בזכות פָאדִי. 

רְאוּ מה יש כאן: משקעי השואה, אישה ממשפחה חרדית, פרמדיק ערבי-ישראלי ויציאה מהקורונה לחיים של תקווה.
 
הסיפור של בֶּלָה וּפָאדִי הוא סמל לתקווה החדשה באזורנו – תקווה שמשתקפת בהסכמי-השלום ההיסטוריים שהשגנו בשנה האחרונה עם מדינות ערב. 

תקווה שמתבטאת בשינוי עצום שמתחולל בעולם הערבי ביחס לישראל, וגם ביחס לשואה. אמש התקיים במוזיאון בדובאי אירוע-זיכרון לקורבנות השואה. מי היה מאמין. 

אלה סממנים של שינוי מבורך ביחסים ההדדיים בין יהודים וערבים – מחוץ לישראל, וגם בתוך המדינה.

(בתמונה — אמש בטקס ביד ושם יחד עם הפרמדיק פאדי שממשיך להציל חיים)",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158164001357076/,-,-,244,164,4827,138,4827,4307,404,2,3,90,11,10
